dataset,shot,shot_label,backbone,method,method_variant,seed,cache_entries,trainable_params,training_time_sec,inference_time_sec,images_per_second,gpu_memory_mb,num_prototypes_per_class,prototype_init,run_dir,metrics_json_path,preflight_report_path
eurosat,,zero_shot,remoteclip_vit_b32,zero_shot,zero_shot,1,10,0,0.0,3.049597067758441,3541.4514639267977,,,,results/raw/eurosat/remoteclip_vit_b32/zero_shot/seed_1/20260518T015034_f59d27c9,results/raw/eurosat/remoteclip_vit_b32/zero_shot/seed_1/20260518T015034_f59d27c9/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_001_zero_shot_seed1_shotNone/eurosat_remoteclip_vit_b32_zero_shot_seed1/20260518T022058/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,tip_adapter,tip_adapter,1,10,0,0.0,6.169653065502644,1750.5036158982336,,,,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_1/seed_1/20260518T015043_72b93509,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_1/seed_1/20260518T015043_72b93509/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_002_tip_adapter_seed1_shot1/eurosat_remoteclip_vit_b32_tip_adapter_seed1/20260518T022100/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,tip_adapter,tip_adapter,1,20,0,0.0,8.196315940469503,1317.6651654769364,,,,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_2/seed_1/20260518T015054_ee174669,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_2/seed_1/20260518T015054_ee174669/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_003_tip_adapter_seed1_shot2/eurosat_remoteclip_vit_b32_tip_adapter_seed1/20260518T022101/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,tip_adapter,tip_adapter,1,40,0,0.0,12.348161771893501,874.6241100098496,,,,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_4/seed_1/20260518T015109_5f31e42f,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_4/seed_1/20260518T015109_5f31e42f/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_004_tip_adapter_seed1_shot4/eurosat_remoteclip_vit_b32_tip_adapter_seed1/20260518T022103/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,tip_adapter,tip_adapter,1,80,0,0.0,20.893640717491508,516.9036907463702,,,,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_8/seed_1/20260518T015133_06f31ed0,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_8/seed_1/20260518T015133_06f31ed0/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_005_tip_adapter_seed1_shot8/eurosat_remoteclip_vit_b32_tip_adapter_seed1/20260518T022104/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,tip_adapter,tip_adapter,1,160,0,0.0,37.421792371198535,288.60188985261317,,,,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_16/seed_1/20260518T015213_5f991925,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_16/seed_1/20260518T015213_5f991925/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_006_tip_adapter_seed1_shot16/eurosat_remoteclip_vit_b32_tip_adapter_seed1/20260518T022105/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,proto_adapter,proto_adapter,1,10,0,0.0,6.184855056926608,1746.200986214665,,,,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_1/seed_1/20260518T015222_cde6535c,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_1/seed_1/20260518T015222_cde6535c/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_007_proto_adapter_seed1_shot1/eurosat_remoteclip_vit_b32_proto_adapter_seed1/20260518T022107/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,proto_adapter,proto_adapter,1,10,0,0.0,6.3275925777852535,1706.8102706100829,,,,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_2/seed_1/20260518T015232_a68e0170,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_2/seed_1/20260518T015232_a68e0170/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_008_proto_adapter_seed1_shot2/eurosat_remoteclip_vit_b32_proto_adapter_seed1/20260518T022108/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,proto_adapter,proto_adapter,1,10,0,0.0,6.417099911719561,1683.003248909362,,,,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_4/seed_1/20260518T015241_39ebe443,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_4/seed_1/20260518T015241_39ebe443/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_009_proto_adapter_seed1_shot4/eurosat_remoteclip_vit_b32_proto_adapter_seed1/20260518T022109/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,proto_adapter,proto_adapter,1,10,0,0.0,6.386322107166052,1691.1141998117175,,,,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_8/seed_1/20260518T015250_176baef7,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_8/seed_1/20260518T015250_176baef7/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_010_proto_adapter_seed1_shot8/eurosat_remoteclip_vit_b32_proto_adapter_seed1/20260518T022111/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,proto_adapter,proto_adapter,1,10,0,0.0,6.273519452661276,1721.521720223336,,,,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_16/seed_1/20260518T015259_099bf872,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_16/seed_1/20260518T015259_099bf872/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_011_proto_adapter_seed1_shot16/eurosat_remoteclip_vit_b32_proto_adapter_seed1/20260518T022112/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_mean,1,10,0,0.0,6.119160233065486,1764.9480629124785,,1,mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/mean/seed_1/20260518T015308_2cb11fdc,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/mean/seed_1/20260518T015308_2cb11fdc/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_012_rs_cpc_seed1_shot1/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022113/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,1,10,0,0.0,6.195501429960132,1743.200307851353,,1,random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/random_group_mean/seed_1/20260518T015317_cd697509,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/random_group_mean/seed_1/20260518T015317_cd697509/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_013_rs_cpc_seed1_shot1/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022115/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,1,10,0,0.0,6.23573150858283,1731.953979278122,,1,medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/medoid/seed_1/20260518T015327_4fa427f7,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/medoid/seed_1/20260518T015327_4fa427f7/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_014_rs_cpc_seed1_shot1/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022116/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_mean,1,10,0,0.0,6.274547845125198,1721.239564439803,,1,mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/mean/seed_1/20260518T015336_de6bbd96,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/mean/seed_1/20260518T015336_de6bbd96/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_015_rs_cpc_seed1_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022117/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,1,10,0,0.0,6.263114023953676,1724.3818264675872,,1,random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/random_group_mean/seed_1/20260518T015345_bbbc49d4,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/random_group_mean/seed_1/20260518T015345_bbbc49d4/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_016_rs_cpc_seed1_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022119/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_random_group_mean,1,20,0,0.0,8.357100943103433,1292.3141737222322,,2,random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/random_group_mean/seed_1/20260518T015356_401ce8cc,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/random_group_mean/seed_1/20260518T015356_401ce8cc/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_017_rs_cpc_seed1_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022120/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,1,10,0,0.0,6.3400894701480865,1703.4459924976015,,1,medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/medoid/seed_1/20260518T015406_10b441d6,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/medoid/seed_1/20260518T015406_10b441d6/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_018_rs_cpc_seed1_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022121/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_medoid,1,20,0,0.0,8.340499006211758,1294.8865519864553,,2,medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/medoid/seed_1/20260518T015417_146ecd26,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/medoid/seed_1/20260518T015417_146ecd26/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_019_rs_cpc_seed1_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022123/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_mean,1,10,0,0.0,6.399315992370248,1687.6803728518146,,1,mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/mean/seed_1/20260518T015426_07df4253,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/mean/seed_1/20260518T015426_07df4253/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_020_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022124/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,1,10,0,0.0,6.146692633628845,1757.042468808785,,1,random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/random_group_mean/seed_1/20260518T015436_36797338,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/random_group_mean/seed_1/20260518T015436_36797338/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_021_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022126/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_random_group_mean,1,20,0,0.0,8.551252195611596,1262.9729252450811,,2,random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_2/random_group_mean/seed_1/20260518T015447_d26594c4,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_2/random_group_mean/seed_1/20260518T015447_d26594c4/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_022_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022127/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M4_random_group_mean,1,40,0,0.0,12.151820940896869,888.7556895816886,,4,random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_4/random_group_mean/seed_1/20260518T015502_39f7d75f,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_4/random_group_mean/seed_1/20260518T015502_39f7d75f/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_023_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022128/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,1,10,0,0.0,6.0712686367332935,1778.870388744822,,1,medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/medoid/seed_1/20260518T015511_9fd249b0,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/medoid/seed_1/20260518T015511_9fd249b0/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_024_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022130/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_medoid,1,20,0,0.0,8.406080147251487,1284.7843240622976,,2,medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_2/medoid/seed_1/20260518T015523_f5368308,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_2/medoid/seed_1/20260518T015523_f5368308/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_025_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022131/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M4_medoid,1,40,0,0.0,12.278869207948446,879.5598207861735,,4,medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_4/medoid/seed_1/20260518T015538_871961da,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_4/medoid/seed_1/20260518T015538_871961da/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_026_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022132/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_mean,1,10,0,0.0,6.303457261994481,1713.3454786973148,,1,mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/mean/seed_1/20260518T015547_31f82f17,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/mean/seed_1/20260518T015547_31f82f17/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_027_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022134/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,1,10,0,0.0,6.347111821174622,1701.5613249431156,,1,random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/random_group_mean/seed_1/20260518T015557_50f6107e,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/random_group_mean/seed_1/20260518T015557_50f6107e/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_028_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022135/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_random_group_mean,1,20,0,0.0,8.503092151135206,1270.1261856321462,,2,random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_2/random_group_mean/seed_1/20260518T015608_d67d77e5,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_2/random_group_mean/seed_1/20260518T015608_d67d77e5/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_029_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022136/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M4_random_group_mean,1,40,0,0.0,12.4438266903162,867.9002262547237,,4,random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_4/random_group_mean/seed_1/20260518T015624_73d97f23,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_4/random_group_mean/seed_1/20260518T015624_73d97f23/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_030_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022138/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M8_random_group_mean,1,80,0,0.0,20.752678709104657,520.414745073936,,8,random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_8/random_group_mean/seed_1/20260518T015648_e6f4b088,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_8/random_group_mean/seed_1/20260518T015648_e6f4b088/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_031_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022139/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,1,10,0,0.0,6.185222204774618,1746.0973336839947,,1,medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/medoid/seed_1/20260518T015657_db5944f4,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/medoid/seed_1/20260518T015657_db5944f4/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_032_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022140/result_run_preflight_report.json
