dataset,shot,shot_label,backbone,method,method_variant,seed,top1_acc,top1_acc_source,num_prototypes_per_class,prototype_init,cache_entries,execution_env,run_mode,raw_metrics_is_paper_result,raw_metrics_eligible_for_paper_tables,run_dir,metrics_json_path,metadata_json_path,preflight_report_path
eurosat,,zero_shot,remoteclip_vit_b32,zero_shot,zero_shot,1,0.32611111111111113,top1_acc,,,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/zero_shot/seed_1/20260518T015034_f59d27c9,results/raw/eurosat/remoteclip_vit_b32/zero_shot/seed_1/20260518T015034_f59d27c9/metrics.json,results/raw/eurosat/remoteclip_vit_b32/zero_shot/seed_1/20260518T015034_f59d27c9/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_001_zero_shot_seed1_shotNone/eurosat_remoteclip_vit_b32_zero_shot_seed1/20260518T022058/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,tip_adapter,tip_adapter,1,0.6061111111111112,top1_acc,,,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_1/seed_1/20260518T015043_72b93509,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_1/seed_1/20260518T015043_72b93509/metrics.json,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_1/seed_1/20260518T015043_72b93509/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_002_tip_adapter_seed1_shot1/eurosat_remoteclip_vit_b32_tip_adapter_seed1/20260518T022100/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,tip_adapter,tip_adapter,1,0.7112962962962963,top1_acc,,,20,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_2/seed_1/20260518T015054_ee174669,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_2/seed_1/20260518T015054_ee174669/metrics.json,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_2/seed_1/20260518T015054_ee174669/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_003_tip_adapter_seed1_shot2/eurosat_remoteclip_vit_b32_tip_adapter_seed1/20260518T022101/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,tip_adapter,tip_adapter,1,0.7409259259259259,top1_acc,,,40,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_4/seed_1/20260518T015109_5f31e42f,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_4/seed_1/20260518T015109_5f31e42f/metrics.json,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_4/seed_1/20260518T015109_5f31e42f/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_004_tip_adapter_seed1_shot4/eurosat_remoteclip_vit_b32_tip_adapter_seed1/20260518T022103/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,tip_adapter,tip_adapter,1,0.7670370370370371,top1_acc,,,80,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_8/seed_1/20260518T015133_06f31ed0,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_8/seed_1/20260518T015133_06f31ed0/metrics.json,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_8/seed_1/20260518T015133_06f31ed0/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_005_tip_adapter_seed1_shot8/eurosat_remoteclip_vit_b32_tip_adapter_seed1/20260518T022104/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,tip_adapter,tip_adapter,1,0.8062962962962963,top1_acc,,,160,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_16/seed_1/20260518T015213_5f991925,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_16/seed_1/20260518T015213_5f991925/metrics.json,results/raw/eurosat/remoteclip_vit_b32/tip_adapter/shot_16/seed_1/20260518T015213_5f991925/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_006_tip_adapter_seed1_shot16/eurosat_remoteclip_vit_b32_tip_adapter_seed1/20260518T022105/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,proto_adapter,proto_adapter,1,0.6114814814814815,top1_acc,,,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_1/seed_1/20260518T015222_cde6535c,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_1/seed_1/20260518T015222_cde6535c/metrics.json,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_1/seed_1/20260518T015222_cde6535c/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_007_proto_adapter_seed1_shot1/eurosat_remoteclip_vit_b32_proto_adapter_seed1/20260518T022107/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,proto_adapter,proto_adapter,1,0.6762962962962963,top1_acc,,,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_2/seed_1/20260518T015232_a68e0170,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_2/seed_1/20260518T015232_a68e0170/metrics.json,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_2/seed_1/20260518T015232_a68e0170/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_008_proto_adapter_seed1_shot2/eurosat_remoteclip_vit_b32_proto_adapter_seed1/20260518T022108/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,proto_adapter,proto_adapter,1,0.697962962962963,top1_acc,,,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_4/seed_1/20260518T015241_39ebe443,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_4/seed_1/20260518T015241_39ebe443/metrics.json,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_4/seed_1/20260518T015241_39ebe443/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_009_proto_adapter_seed1_shot4/eurosat_remoteclip_vit_b32_proto_adapter_seed1/20260518T022109/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,proto_adapter,proto_adapter,1,0.7279629629629629,top1_acc,,,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_8/seed_1/20260518T015250_176baef7,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_8/seed_1/20260518T015250_176baef7/metrics.json,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_8/seed_1/20260518T015250_176baef7/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_010_proto_adapter_seed1_shot8/eurosat_remoteclip_vit_b32_proto_adapter_seed1/20260518T022111/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,proto_adapter,proto_adapter,1,0.7322222222222222,top1_acc,,,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_16/seed_1/20260518T015259_099bf872,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_16/seed_1/20260518T015259_099bf872/metrics.json,results/raw/eurosat/remoteclip_vit_b32/proto_adapter/shot_16/seed_1/20260518T015259_099bf872/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_011_proto_adapter_seed1_shot16/eurosat_remoteclip_vit_b32_proto_adapter_seed1/20260518T022112/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_mean,1,0.6114814814814815,top1_acc,1,mean,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/mean/seed_1/20260518T015308_2cb11fdc,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/mean/seed_1/20260518T015308_2cb11fdc/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/mean/seed_1/20260518T015308_2cb11fdc/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_012_rs_cpc_seed1_shot1/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022113/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,1,0.6114814814814815,top1_acc,1,random_group_mean,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/random_group_mean/seed_1/20260518T015317_cd697509,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/random_group_mean/seed_1/20260518T015317_cd697509/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/random_group_mean/seed_1/20260518T015317_cd697509/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_013_rs_cpc_seed1_shot1/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022115/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,1,0.6114814814814815,top1_acc,1,medoid,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/medoid/seed_1/20260518T015327_4fa427f7,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/medoid/seed_1/20260518T015327_4fa427f7/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/medoid/seed_1/20260518T015327_4fa427f7/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_014_rs_cpc_seed1_shot1/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022116/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_mean,1,0.6762962962962963,top1_acc,1,mean,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/mean/seed_1/20260518T015336_de6bbd96,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/mean/seed_1/20260518T015336_de6bbd96/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/mean/seed_1/20260518T015336_de6bbd96/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_015_rs_cpc_seed1_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022117/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,1,0.6762962962962963,top1_acc,1,random_group_mean,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/random_group_mean/seed_1/20260518T015345_bbbc49d4,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/random_group_mean/seed_1/20260518T015345_bbbc49d4/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/random_group_mean/seed_1/20260518T015345_bbbc49d4/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_016_rs_cpc_seed1_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022119/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_random_group_mean,1,0.7094444444444444,top1_acc,2,random_group_mean,20,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/random_group_mean/seed_1/20260518T015356_401ce8cc,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/random_group_mean/seed_1/20260518T015356_401ce8cc/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/random_group_mean/seed_1/20260518T015356_401ce8cc/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_017_rs_cpc_seed1_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022120/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,1,0.6511111111111111,top1_acc,1,medoid,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/medoid/seed_1/20260518T015406_10b441d6,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/medoid/seed_1/20260518T015406_10b441d6/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/medoid/seed_1/20260518T015406_10b441d6/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_018_rs_cpc_seed1_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022121/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_medoid,1,0.7094444444444444,top1_acc,2,medoid,20,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/medoid/seed_1/20260518T015417_146ecd26,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/medoid/seed_1/20260518T015417_146ecd26/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/medoid/seed_1/20260518T015417_146ecd26/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_019_rs_cpc_seed1_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022123/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_mean,1,0.697962962962963,top1_acc,1,mean,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/mean/seed_1/20260518T015426_07df4253,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/mean/seed_1/20260518T015426_07df4253/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/mean/seed_1/20260518T015426_07df4253/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_020_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022124/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,1,0.697962962962963,top1_acc,1,random_group_mean,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/random_group_mean/seed_1/20260518T015436_36797338,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/random_group_mean/seed_1/20260518T015436_36797338/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/random_group_mean/seed_1/20260518T015436_36797338/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_021_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022126/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_random_group_mean,1,0.730925925925926,top1_acc,2,random_group_mean,20,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_2/random_group_mean/seed_1/20260518T015447_d26594c4,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_2/random_group_mean/seed_1/20260518T015447_d26594c4/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_2/random_group_mean/seed_1/20260518T015447_d26594c4/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_022_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022127/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M4_random_group_mean,1,0.7340740740740741,top1_acc,4,random_group_mean,40,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_4/random_group_mean/seed_1/20260518T015502_39f7d75f,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_4/random_group_mean/seed_1/20260518T015502_39f7d75f/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_4/random_group_mean/seed_1/20260518T015502_39f7d75f/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_023_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022128/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,1,0.6346296296296297,top1_acc,1,medoid,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/medoid/seed_1/20260518T015511_9fd249b0,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/medoid/seed_1/20260518T015511_9fd249b0/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_1/medoid/seed_1/20260518T015511_9fd249b0/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_024_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022130/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_medoid,1,0.6466666666666666,top1_acc,2,medoid,20,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_2/medoid/seed_1/20260518T015523_f5368308,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_2/medoid/seed_1/20260518T015523_f5368308/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_2/medoid/seed_1/20260518T015523_f5368308/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_025_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022131/result_run_preflight_report.json
eurosat,4,4,remoteclip_vit_b32,rs_cpc,rs_cpc_M4_medoid,1,0.7340740740740741,top1_acc,4,medoid,40,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_4/medoid/seed_1/20260518T015538_871961da,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_4/medoid/seed_1/20260518T015538_871961da/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_4/M_4/medoid/seed_1/20260518T015538_871961da/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_026_rs_cpc_seed1_shot4/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022132/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_mean,1,0.7279629629629629,top1_acc,1,mean,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/mean/seed_1/20260518T015547_31f82f17,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/mean/seed_1/20260518T015547_31f82f17/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/mean/seed_1/20260518T015547_31f82f17/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_027_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022134/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,1,0.7279629629629629,top1_acc,1,random_group_mean,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/random_group_mean/seed_1/20260518T015557_50f6107e,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/random_group_mean/seed_1/20260518T015557_50f6107e/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/random_group_mean/seed_1/20260518T015557_50f6107e/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_028_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022135/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_random_group_mean,1,0.7696296296296297,top1_acc,2,random_group_mean,20,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_2/random_group_mean/seed_1/20260518T015608_d67d77e5,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_2/random_group_mean/seed_1/20260518T015608_d67d77e5/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_2/random_group_mean/seed_1/20260518T015608_d67d77e5/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_029_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022136/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M4_random_group_mean,1,0.7862962962962963,top1_acc,4,random_group_mean,40,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_4/random_group_mean/seed_1/20260518T015624_73d97f23,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_4/random_group_mean/seed_1/20260518T015624_73d97f23/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_4/random_group_mean/seed_1/20260518T015624_73d97f23/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_030_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022138/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M8_random_group_mean,1,0.7616666666666667,top1_acc,8,random_group_mean,80,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_8/random_group_mean/seed_1/20260518T015648_e6f4b088,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_8/random_group_mean/seed_1/20260518T015648_e6f4b088/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_8/random_group_mean/seed_1/20260518T015648_e6f4b088/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_031_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022139/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,1,0.6662962962962963,top1_acc,1,medoid,10,remote_server,server_full,False,False,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/medoid/seed_1/20260518T015657_db5944f4,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/medoid/seed_1/20260518T015657_db5944f4/metrics.json,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/medoid/seed_1/20260518T015657_db5944f4/metadata.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_032_rs_cpc_seed1_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed1/20260518T022140/result_run_preflight_report.json
