dataset,shot,shot_label,backbone,method,method_variant,seed,num_prototypes_per_class,prototype_init,cache_entries,compression_ratio,top1_acc,training_time_sec,inference_time_sec,images_per_second,gpu_memory_mb,rs_cpc_m_sources,prototype_init_sources,run_dir,metrics_json_path,preflight_report_path
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,2,1,random_group_mean,10,8.0,0.7,0.0,6.501610137522221,1661.1269780190028,,metrics.M=1; metadata.M=1; run_dir.M_x=1; command.--M=1; cache_entries/num_classes=1,metrics.prototype_init=random_group_mean; metadata.prototype_init=random_group_mean; run_dir.prototype_init=random_group_mean; command.--prototype-init=random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/random_group_mean/seed_2/20260518T020524_87167ea3,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/random_group_mean/seed_2/20260518T020524_87167ea3/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_072_rs_cpc_seed2_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022235/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_random_group_mean,2,2,random_group_mean,20,4.0,0.772962962962963,0.0,8.561952788382769,1261.3944817184592,,metrics.M=2; metadata.M=2; run_dir.M_x=2; command.--M=2; cache_entries/num_classes=2,metrics.prototype_init=random_group_mean; metadata.prototype_init=random_group_mean; run_dir.prototype_init=random_group_mean; command.--prototype-init=random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_2/random_group_mean/seed_2/20260518T020536_f58c1631,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_2/random_group_mean/seed_2/20260518T020536_f58c1631/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_073_rs_cpc_seed2_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022237/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M4_random_group_mean,2,4,random_group_mean,40,2.0,0.779074074074074,0.0,12.587640525773168,857.9844632428947,,metrics.M=4; metadata.M=4; run_dir.M_x=4; command.--M=4; cache_entries/num_classes=4,metrics.prototype_init=random_group_mean; metadata.prototype_init=random_group_mean; run_dir.prototype_init=random_group_mean; command.--prototype-init=random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_4/random_group_mean/seed_2/20260518T020551_d2b6b0d0,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_4/random_group_mean/seed_2/20260518T020551_d2b6b0d0/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_074_rs_cpc_seed2_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022238/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M8_random_group_mean,2,8,random_group_mean,80,1.0,0.737037037037037,0.0,20.427175311371684,528.7074612801558,,metrics.M=8; metadata.M=8; run_dir.M_x=8; command.--M=8; cache_entries/num_classes=8,metrics.prototype_init=random_group_mean; metadata.prototype_init=random_group_mean; run_dir.prototype_init=random_group_mean; command.--prototype-init=random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_8/random_group_mean/seed_2/20260518T020615_29116958,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_8/random_group_mean/seed_2/20260518T020615_29116958/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_075_rs_cpc_seed2_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022239/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,2,1,medoid,10,8.0,0.6042592592592593,0.0,6.205402137711644,1740.4190349511657,,metrics.M=1; metadata.M=1; run_dir.M_x=1; command.--M=1; cache_entries/num_classes=1,metrics.prototype_init=medoid; metadata.prototype_init=medoid; run_dir.prototype_init=medoid; command.--prototype-init=medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/medoid/seed_2/20260518T020624_bf94f877,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_1/medoid/seed_2/20260518T020624_bf94f877/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_076_rs_cpc_seed2_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022241/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_medoid,2,2,medoid,20,4.0,0.6140740740740741,0.0,8.179029684513807,1320.4500309430034,,metrics.M=2; metadata.M=2; run_dir.M_x=2; command.--M=2; cache_entries/num_classes=2,metrics.prototype_init=medoid; metadata.prototype_init=medoid; run_dir.prototype_init=medoid; command.--prototype-init=medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_2/medoid/seed_2/20260518T020635_94d8b8f3,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_2/medoid/seed_2/20260518T020635_94d8b8f3/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_077_rs_cpc_seed2_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022242/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M4_medoid,2,4,medoid,40,2.0,0.7118518518518518,0.0,12.137011608108878,889.8401310570054,,metrics.M=4; metadata.M=4; run_dir.M_x=4; command.--M=4; cache_entries/num_classes=4,metrics.prototype_init=medoid; metadata.prototype_init=medoid; run_dir.prototype_init=medoid; command.--prototype-init=medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_4/medoid/seed_2/20260518T020650_b6d8bc89,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_4/medoid/seed_2/20260518T020650_b6d8bc89/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_078_rs_cpc_seed2_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022244/result_run_preflight_report.json
eurosat,8,8,remoteclip_vit_b32,rs_cpc,rs_cpc_M8_medoid,2,8,medoid,80,1.0,0.737037037037037,0.0,20.05881038494408,538.4167751097722,,metrics.M=8; metadata.M=8; run_dir.M_x=8; command.--M=8; cache_entries/num_classes=8,metrics.prototype_init=medoid; metadata.prototype_init=medoid; run_dir.prototype_init=medoid; command.--prototype-init=medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_8/medoid/seed_2/20260518T020713_ab0fe5af,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_8/M_8/medoid/seed_2/20260518T020713_ab0fe5af/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_079_rs_cpc_seed2_shot8/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022245/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_mean,2,1,mean,10,16.0,0.7122222222222222,0.0,6.111610239371657,1767.1283961181337,,metrics.M=1; metadata.M=1; run_dir.M_x=1; command.--M=1; cache_entries/num_classes=1,metrics.prototype_init=mean; metadata.prototype_init=mean; run_dir.prototype_init=mean; command.--prototype-init=mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_1/mean/seed_2/20260518T020723_59354275,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_1/mean/seed_2/20260518T020723_59354275/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_080_rs_cpc_seed2_shot16/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022246/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,2,1,random_group_mean,10,16.0,0.7122222222222222,0.0,6.121630420908332,1764.2358746638429,,metrics.M=1; metadata.M=1; run_dir.M_x=1; command.--M=1; cache_entries/num_classes=1,metrics.prototype_init=random_group_mean; metadata.prototype_init=random_group_mean; run_dir.prototype_init=random_group_mean; command.--prototype-init=random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_1/random_group_mean/seed_2/20260518T020732_578a7e8d,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_1/random_group_mean/seed_2/20260518T020732_578a7e8d/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_081_rs_cpc_seed2_shot16/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022248/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_random_group_mean,2,2,random_group_mean,20,8.0,0.7968518518518518,0.0,8.275012709200382,1305.1339471650924,,metrics.M=2; metadata.M=2; run_dir.M_x=2; command.--M=2; cache_entries/num_classes=2,metrics.prototype_init=random_group_mean; metadata.prototype_init=random_group_mean; run_dir.prototype_init=random_group_mean; command.--prototype-init=random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_2/random_group_mean/seed_2/20260518T020743_75ccbe0a,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_2/random_group_mean/seed_2/20260518T020743_75ccbe0a/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_082_rs_cpc_seed2_shot16/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022249/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,rs_cpc,rs_cpc_M4_random_group_mean,2,4,random_group_mean,40,4.0,0.8131481481481482,0.0,12.508688427507877,863.399873023434,,metrics.M=4; metadata.M=4; run_dir.M_x=4; command.--M=4; cache_entries/num_classes=4,metrics.prototype_init=random_group_mean; metadata.prototype_init=random_group_mean; run_dir.prototype_init=random_group_mean; command.--prototype-init=random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_4/random_group_mean/seed_2/20260518T020758_0db3d496,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_4/random_group_mean/seed_2/20260518T020758_0db3d496/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_083_rs_cpc_seed2_shot16/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022251/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,rs_cpc,rs_cpc_M8_random_group_mean,2,8,random_group_mean,80,2.0,0.7925925925925926,0.0,20.527763839811087,526.1167307008238,,metrics.M=8; metadata.M=8; run_dir.M_x=8; command.--M=8; cache_entries/num_classes=8,metrics.prototype_init=random_group_mean; metadata.prototype_init=random_group_mean; run_dir.prototype_init=random_group_mean; command.--prototype-init=random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_8/random_group_mean/seed_2/20260518T020822_005b9ad8,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_8/random_group_mean/seed_2/20260518T020822_005b9ad8/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_084_rs_cpc_seed2_shot16/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022252/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,2,1,medoid,10,16.0,0.687962962962963,0.0,6.227100133895874,1734.3546382388383,,metrics.M=1; metadata.M=1; run_dir.M_x=1; command.--M=1; cache_entries/num_classes=1,metrics.prototype_init=medoid; metadata.prototype_init=medoid; run_dir.prototype_init=medoid; command.--prototype-init=medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_1/medoid/seed_2/20260518T020831_eb931f27,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_1/medoid/seed_2/20260518T020831_eb931f27/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_085_rs_cpc_seed2_shot16/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022253/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_medoid,2,2,medoid,20,8.0,0.6681481481481482,0.0,8.139452220872045,1326.8706181855207,,metrics.M=2; metadata.M=2; run_dir.M_x=2; command.--M=2; cache_entries/num_classes=2,metrics.prototype_init=medoid; metadata.prototype_init=medoid; run_dir.prototype_init=medoid; command.--prototype-init=medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_2/medoid/seed_2/20260518T020842_0025c166,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_2/medoid/seed_2/20260518T020842_0025c166/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_086_rs_cpc_seed2_shot16/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022255/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,rs_cpc,rs_cpc_M4_medoid,2,4,medoid,40,4.0,0.7455555555555555,0.0,12.108827924355865,891.9112623837631,,metrics.M=4; metadata.M=4; run_dir.M_x=4; command.--M=4; cache_entries/num_classes=4,metrics.prototype_init=medoid; metadata.prototype_init=medoid; run_dir.prototype_init=medoid; command.--prototype-init=medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_4/medoid/seed_2/20260518T020857_df7c34e2,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_4/medoid/seed_2/20260518T020857_df7c34e2/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_087_rs_cpc_seed2_shot16/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022256/result_run_preflight_report.json
eurosat,16,16,remoteclip_vit_b32,rs_cpc,rs_cpc_M8_medoid,2,8,medoid,80,2.0,0.742037037037037,0.0,20.03958085924387,538.9334275930312,,metrics.M=8; metadata.M=8; run_dir.M_x=8; command.--M=8; cache_entries/num_classes=8,metrics.prototype_init=medoid; metadata.prototype_init=medoid; run_dir.prototype_init=medoid; command.--prototype-init=medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_8/medoid/seed_2/20260518T020920_655db868,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_16/M_8/medoid/seed_2/20260518T020920_655db868/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_088_rs_cpc_seed2_shot16/eurosat_remoteclip_vit_b32_rs_cpc_seed2/20260518T022257/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_mean,3,1,mean,10,1.0,0.5983333333333334,0.0,6.171645572409034,1749.9384683207495,,metrics.M=1; metadata.M=1; run_dir.M_x=1; command.--M=1; cache_entries/num_classes=1,metrics.prototype_init=mean; metadata.prototype_init=mean; run_dir.prototype_init=mean; command.--prototype-init=mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/mean/seed_3/20260518T021159_a2b1366d,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/mean/seed_3/20260518T021159_a2b1366d/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_100_rs_cpc_seed3_shot1/eurosat_remoteclip_vit_b32_rs_cpc_seed3/20260518T022314/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,3,1,random_group_mean,10,1.0,0.5983333333333334,0.0,6.1302622351795435,1761.7517139841716,,metrics.M=1; metadata.M=1; run_dir.M_x=1; command.--M=1; cache_entries/num_classes=1,metrics.prototype_init=random_group_mean; metadata.prototype_init=random_group_mean; run_dir.prototype_init=random_group_mean; command.--prototype-init=random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/random_group_mean/seed_3/20260518T021209_5b3c2946,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/random_group_mean/seed_3/20260518T021209_5b3c2946/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_101_rs_cpc_seed3_shot1/eurosat_remoteclip_vit_b32_rs_cpc_seed3/20260518T022315/result_run_preflight_report.json
eurosat,1,1,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,3,1,medoid,10,1.0,0.5983333333333334,0.0,6.240019841119647,1730.7637275175964,,metrics.M=1; metadata.M=1; run_dir.M_x=1; command.--M=1; cache_entries/num_classes=1,metrics.prototype_init=medoid; metadata.prototype_init=medoid; run_dir.prototype_init=medoid; command.--prototype-init=medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/medoid/seed_3/20260518T021218_0d732748,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_1/M_1/medoid/seed_3/20260518T021218_0d732748/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_102_rs_cpc_seed3_shot1/eurosat_remoteclip_vit_b32_rs_cpc_seed3/20260518T022316/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_mean,3,1,mean,10,2.0,0.6322222222222222,0.0,6.376768201589584,1693.6478884880594,,metrics.M=1; metadata.M=1; run_dir.M_x=1; command.--M=1; cache_entries/num_classes=1,metrics.prototype_init=mean; metadata.prototype_init=mean; run_dir.prototype_init=mean; command.--prototype-init=mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/mean/seed_3/20260518T021227_eb2553ae,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/mean/seed_3/20260518T021227_eb2553ae/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_103_rs_cpc_seed3_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed3/20260518T022318/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_random_group_mean,3,1,random_group_mean,10,2.0,0.6322222222222222,0.0,6.259022234007716,1725.5091284576968,,metrics.M=1; metadata.M=1; run_dir.M_x=1; command.--M=1; cache_entries/num_classes=1,metrics.prototype_init=random_group_mean; metadata.prototype_init=random_group_mean; run_dir.prototype_init=random_group_mean; command.--prototype-init=random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/random_group_mean/seed_3/20260518T021236_7fb78670,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/random_group_mean/seed_3/20260518T021236_7fb78670/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_104_rs_cpc_seed3_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed3/20260518T022319/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_random_group_mean,3,2,random_group_mean,20,1.0,0.6661111111111111,0.0,8.26575756445527,1306.595301856248,,metrics.M=2; metadata.M=2; run_dir.M_x=2; command.--M=2; cache_entries/num_classes=2,metrics.prototype_init=random_group_mean; metadata.prototype_init=random_group_mean; run_dir.prototype_init=random_group_mean; command.--prototype-init=random_group_mean,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/random_group_mean/seed_3/20260518T021248_b85c2886,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/random_group_mean/seed_3/20260518T021248_b85c2886/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_105_rs_cpc_seed3_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed3/20260518T022321/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M1_medoid,3,1,medoid,10,2.0,0.47944444444444445,0.0,6.174509385600686,1749.126825393808,,metrics.M=1; metadata.M=1; run_dir.M_x=1; command.--M=1; cache_entries/num_classes=1,metrics.prototype_init=medoid; metadata.prototype_init=medoid; run_dir.prototype_init=medoid; command.--prototype-init=medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/medoid/seed_3/20260518T021257_0da50067,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_1/medoid/seed_3/20260518T021257_0da50067/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_106_rs_cpc_seed3_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed3/20260518T022322/result_run_preflight_report.json
eurosat,2,2,remoteclip_vit_b32,rs_cpc,rs_cpc_M2_medoid,3,2,medoid,20,1.0,0.6661111111111111,0.0,8.285837491974235,1303.4288942380315,,metrics.M=2; metadata.M=2; run_dir.M_x=2; command.--M=2; cache_entries/num_classes=2,metrics.prototype_init=medoid; metadata.prototype_init=medoid; run_dir.prototype_init=medoid; command.--prototype-init=medoid,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/medoid/seed_3/20260518T021308_9a9d1c23,results/raw/eurosat/remoteclip_vit_b32/rs_cpc/shot_2/M_2/medoid/seed_3/20260518T021308_9a9d1c23/metrics.json,outputs/preflight/post_run_result/eurosat_remoteclip_vit_b32/full_matrix_20260518T022057Z/cmd_107_rs_cpc_seed3_shot2/eurosat_remoteclip_vit_b32_rs_cpc_seed3/20260518T022323/result_run_preflight_report.json
